"Sample","Area","Sex","Length","Read1","Read2","Read3","Read4","Read5","Read6","Read7"
169,"E","F",8,0,0,0,0,0,1,1
170,"D","M",14,1,1,2,1,1,1,1
171,"B","M",-12,1,0,1,1,0,0,1
172,"E","M",-3,3,3,3,3,3,3,3
173,"E","M",34,6,6,6,6,6,6,6
174,"A","M",-9,5,5,5,5,5,5,5
175,"C","F",258,9,9,9,9,9,9,9
176,"C","F",112,7,8,8,7,8,7,7
177,"A","M",1,3,3,3,3,3,3,3
178,"A","F",39,7,6,7,7,7,7,7
179,"D","F",107,8,8,7,7,8,8,8
180,"D","F",21,4,4,4,4,4,4,4
181,"D","F",12,6,6,6,6,5,5,6
182,"C","M",369,9,9,9,10,9,10,9
183,"B","F",190,8,8,8,8,8,8,8
184,"D","F",-14,1,1,1,1,1,1,1
185,"D","M",293,9,9,9,9,9,9,9
186,"B","F",148,8,8,8,8,8,8,8
187,"C","F",-6,5,6,6,5,5,5,5
188,"A","M",240,8,8,8,8,8,8,8
189,"D","M",7,1,1,1,1,1,1,1
190,"A","M",344,9,10,9,9,9,9,9
191,"B","F",-6,5,5,5,5,5,5,5
192,"D","F",-10,5,5,5,5,6,6,5
193,"C","M",-38,5,6,6,6,6,5,5
194,"D","F",44,7,7,7,7,7,7,7
195,"E","F",8,4,4,4,4,4,4,4
196,"C","F",4,5,5,6,5,5,5,5
197,"C","F",-11,1,1,1,1,1,1,1
198,"B","F",1,3,3,4,3,4,3,4
199,"B","M",8,3,3,4,3,3,3,3
200,"A","M",21,2,2,2,2,2,2,2
201,"C","F",29,6,6,6,6,6,6,6
202,"D","F",21,6,6,7,6,6,6,6
203,"E","M",233,8,8,8,8,8,8,9
204,"A","F",476,10,10,10,10,10,10,10
205,"B","F",1,5,5,5,6,5,6,5
206,"A","M",168,8,8,8,8,8,8,8
207,"C","F",-9,1,1,1,1,1,1,1
208,"B","F",167,8,8,8,8,8,8,8
209,"A","F",42,4,4,3,3,3,4,4
210,"E","F",62,7,7,7,7,7,7,7
211,"C","M",23,6,6,6,6,6,6,6
212,"E","F",387,9,9,9,9,9,9,9
213,"C","F",-11,1,1,1,0,1,1,0
214,"C","F",31,5,5,5,5,5,5,5
215,"B","F",1,2,2,2,2,1,2,2
216,"B","M",14,5,5,6,5,5,5,5
217,"C","F",6,5,6,6,5,6,6,5
218,"B","F",-16,1,1,0,0,0,0,1
219,"B","F",146,8,8,8,7,8,8,7
220,"A","M",-12,3,3,3,3,3,4,3
221,"C","M",362,9,9,9,10,9,9,9
222,"D","F",-7,5,4,5,5,5,4,5
223,"B","M",-17,5,5,5,5,4,5,5
224,"C","F",22,0,0,0,1,0,0,0
225,"E","M",311,9,9,9,9,9,9,9
226,"D","M",439,10,10,10,10,10,10,10
227,"A","F",339,9,9,10,9,9,9,9
228,"B","F",13,1,1,1,1,1,1,1
229,"B","F",-11,0,0,0,0,0,0,0
230,"B","F",22,4,4,4,5,4,4,4
231,"A","F",34,7,7,7,7,6,7,6
232,"A","F",-12,3,3,3,3,3,3,3
233,"D","M",127,8,8,8,8,8,8,8
234,"C","F",21,5,4,5,4,4,5,5
235,"D","M",-43,0,0,0,0,0,0,0
236,"C","F",-13,5,5,5,5,6,5,6
237,"D","F",72,7,7,8,8,7,7,7
238,"C","M",-13,2,2,3,2,2,2,2
239,"B","F",-15,1,1,1,1,0,1,1
240,"D","F",52,6,7,7,7,7,7,7
241,"A","F",10,6,5,5,5,6,6,6
242,"C","M",-22,1,1,0,1,1,1,1
243,"D","M",-14,5,5,5,5,5,5,5
244,"C","M",40,6,6,6,6,6,6,6
245,"E","M",204,8,9,9,9,9,8,8
246,"B","F",-2,4,4,5,5,4,5,5
247,"D","M",-23,4,4,4,3,4,4,3
248,"B","M",21,0,0,0,0,0,0,0
249,"C","M",12,5,5,6,5,6,6,5
250,"C","F",443,10,10,10,10,10,10,10
251,"B","M",19,6,7,6,6,6,6,7
252,"D","F",25,1,1,1,1,1,1,1
253,"A","F",2,4,4,4,4,4,4,4
254,"B","M",42,2,2,2,2,2,2,2
255,"E","M",370,9,10,9,9,9,9,9
256,"E","F",-11,0,0,0,1,1,0,0
257,"D","M",6,2,2,1,2,2,2,2
258,"B","M",-21,5,5,5,5,5,5,5
259,"A","F",-31,4,5,4,5,4,5,5
260,"B","F",193,8,8,8,8,8,8,8
261,"C","M",233,8,8,8,8,9,9,9
262,"E","F",24,1,1,1,1,1,1,1
263,"A","F",289,9,9,9,9,9,8,9
264,"D","F",-4,5,5,4,5,5,5,4
265,"A","M",-26,5,5,4,5,5,4,4
266,"D","M",-9,4,4,4,5,4,5,5
267,"A","F",-25,5,6,6,6,6,5,5
268,"C","F",7,5,5,5,5,5,5,5
269,"D","M",19,4,4,4,4,4,4,4
270,"E","F",-6,1,1,1,1,1,2,2
271,"A","M",-21,2,2,2,2,2,2,2
272,"D","M",267,9,9,9,9,9,9,9
273,"B","M",13,6,6,5,5,6,5,6
274,"C","F",-20,4,4,4,4,4,4,4
275,"E","M",-18,4,4,4,4,4,4,4
276,"C","F",-3,1,1,1,1,1,1,0
277,"A","F",12,7,6,7,7,7,7,6
278,"C","F",193,8,8,8,8,8,8,8
279,"C","F",389,9,10,9,10,9,9,10
280,"E","M",2,6,6,6,6,6,6,6
281,"C","M",475,10,10,9,10,10,10,10
282,"E","F",14,4,3,4,4,4,4,4
283,"B","M",27,4,4,4,4,4,4,4
284,"A","M",251,8,8,8,8,8,8,8
285,"A","M",19,2,2,2,2,2,2,2
286,"B","F",13,1,1,1,1,1,1,1
287,"D","M",-9,1,1,1,1,1,1,1
288,"E","M",15,3,2,3,3,3,3,3
289,"C","M",32,3,3,4,3,3,3,3
290,"E","F",137,8,8,7,8,8,8,8
291,"D","M",10,3,4,4,3,4,4,3
292,"D","M",240,8,8,9,8,8,8,8
293,"B","F",15,4,4,4,4,4,4,4
294,"C","F",172,8,7,8,7,8,8,8
295,"B","F",-33,1,1,1,1,1,1,1
296,"B","M",233,8,8,8,8,8,8,8
297,"E","F",11,3,3,3,3,3,3,3
298,"C","M",-23,0,1,1,1,1,0,1
299,"D","F",12,4,3,4,4,3,3,4
300,"E","F",8,6,6,6,6,6,6,6
301,"B","F",156,8,7,8,8,8,8,7
302,"D","M",-3,6,6,6,6,6,6,6
303,"D","F",12,2,2,2,3,3,2,2
304,"D","F",316,9,9,9,9,9,9,9
305,"C","M",151,7,7,7,7,7,7,8
306,"E","M",-13,5,5,5,5,5,5,5
307,"B","M",7,5,6,5,5,5,5,5
308,"A","F",100,7,7,7,7,7,7,7
309,"A","M",84,7,8,7,7,8,7,7
310,"A","M",48,3,3,3,3,3,3,4
311,"D","M",12,7,6,6,7,6,6,7
312,"A","M",-1,1,1,2,1,1,1,1
313,"A","M",-5,5,4,5,5,4,5,4
314,"D","F",-11,2,2,2,3,2,2,3
315,"D","M",3,5,5,5,5,5,5,5
316,"A","M",0,3,3,3,3,3,3,3
317,"B","F",10,4,4,4,4,4,4,4
318,"A","F",8,1,0,0,0,1,1,0
319,"A","M",367,10,10,10,10,9,9,10
320,"C","F",-17,4,4,4,4,4,4,4
321,"D","F",14,6,6,6,6,7,6,7
322,"A","F",152,8,7,7,8,8,8,8
323,"C","M",16,4,4,4,4,4,4,4
324,"B","M",407,9,9,9,9,9,9,9
325,"E","M",-5,3,3,3,3,3,3,3
326,"D","M",394,10,10,10,10,10,9,10
327,"E","F",23,6,6,6,6,6,6,6
328,"D","M",16,6,6,6,6,6,6,6
329,"D","M",248,9,9,9,9,9,9,9
330,"B","M",290,9,9,9,9,9,9,9
331,"C","M",-8,2,2,2,2,2,2,2
332,"B","F",10,4,4,4,4,4,4,4
333,"C","M",16,7,7,7,7,7,7,6
334,"D","F",-19,4,4,4,4,4,4,4
335,"A","M",21,5,4,4,4,5,4,5
336,"C","M",375,9,9,9,10,9,9,9
337,"B","M",-12,2,3,2,2,3,2,2
338,"C","F",15,6,6,6,6,6,6,6
339,"E","F",16,2,2,2,2,2,2,2
340,"D","F",263,9,8,8,9,9,9,9
341,"B","M",99,7,7,8,8,7,7,7
342,"D","F",6,4,4,5,4,4,4,4
343,"D","F",-10,1,2,2,1,1,1,2
344,"D","F",-8,6,6,6,5,6,6,6
345,"E","F",15,2,2,2,2,2,2,2
346,"C","F",66,7,7,7,7,7,7,7
347,"C","F",-25,3,3,3,3,3,3,3
348,"B","F",21,3,3,2,2,3,3,3
349,"A","M",445,10,10,11,10,10,10,10
350,"A","M",69,6,6,6,6,6,6,7
351,"C","F",-14,2,2,1,2,1,1,1
352,"D","F",21,6,6,6,6,6,6,6
353,"C","F",123,8,8,8,8,8,8,8
354,"B","F",2,2,2,2,2,2,2,2
355,"E","F",377,9,9,10,9,9,9,9
356,"A","M",-7,2,2,3,2,2,2,2
357,"D","M",434,10,10,10,10,10,10,11
358,"B","M",17,1,1,1,1,1,1,1
359,"C","F",36,6,6,6,6,6,6,6
360,"A","M",18,0,0,0,0,0,0,0
361,"E","F",156,8,7,8,8,7,8,8
362,"C","M",12,5,5,5,5,5,5,5
363,"B","M",32,1,1,1,1,1,1,1
364,"A","F",3,3,3,3,3,3,3,3
365,"C","M",0,1,1,1,1,1,1,1
366,"C","M",48,7,7,8,7,7,7,7
367,"B","M",-36,1,2,1,1,2,1,1
368,"C","F",18,1,1,1,1,1,1,1
369,"A","F",15,4,4,4,4,4,4,4
370,"E","M",193,8,8,8,8,8,8,8
371,"A","F",-47,2,2,2,2,2,2,2
372,"C","F",374,10,9,10,10,10,10,9
373,"D","M",34,4,4,4,4,4,4,4
374,"C","M",57,7,7,8,7,7,7,7
375,"A","M",262,8,8,8,9,8,9,9
376,"D","F",33,4,4,4,4,4,4,4
377,"A","M",-15,2,3,2,2,2,2,2
378,"E","M",-6,4,4,5,4,4,4,4
379,"B","F",14,4,4,4,4,4,4,4
380,"E","M",-13,0,0,0,0,0,0,0
381,"A","M",99,7,7,7,7,7,7,7
382,"A","F",15,0,0,0,0,0,0,0
383,"E","M",17,2,1,1,2,2,1,1
384,"B","F",29,3,3,4,3,3,3,3
385,"C","M",41,7,7,7,7,6,7,7
386,"E","M",27,3,3,3,3,3,3,3
387,"D","M",4,5,5,5,5,5,5,5
388,"E","M",26,6,6,6,6,6,6,7
389,"D","F",-20,2,2,2,2,2,2,2
390,"A","F",89,7,7,7,7,8,7,7
391,"B","M",119,7,8,7,8,7,7,7
392,"D","M",279,9,9,9,9,9,9,9
393,"D","F",360,9,10,10,10,10,10,10
394,"A","M",-3,3,3,3,3,3,3,2
395,"D","F",30,6,6,5,5,6,6,6
396,"B","F",392,9,9,9,10,9,10,10
397,"E","F",-21,1,0,1,1,1,0,1
398,"C","F",28,2,2,2,3,3,2,2
399,"C","F",235,9,9,8,9,8,9,9
400,"E","F",64,6,6,6,6,6,6,5
401,"B","F",25,4,4,4,4,4,4,4
402,"E","M",441,10,10,10,10,10,10,9
403,"B","F",357,9,9,10,9,9,9,10
404,"E","M",12,1,1,1,1,1,1,1
405,"A","F",91,7,8,8,7,8,7,7
406,"A","F",13,4,3,4,4,3,4,4
407,"C","M",41,7,7,7,7,7,7,7
408,"C","M",-43,1,2,1,2,1,1,1
409,"A","M",420,10,10,10,10,10,10,10
410,"C","M",46,1,1,1,1,1,1,1
411,"E","F",285,9,9,8,9,8,8,9
412,"C","F",42,5,4,5,5,4,5,4
413,"C","F",104,8,7,8,8,8,7,8
414,"B","F",0,0,0,0,0,0,0,0
415,"C","M",144,8,8,8,8,8,8,8
416,"B","F",-7,1,1,1,1,1,1,1
417,"C","F",38,5,5,5,5,5,5,6
418,"C","M",21,6,6,6,6,6,6,6
419,"D","M",192,8,8,8,8,8,8,8
420,"C","M",466,10,10,10,9,10,10,10
421,"C","M",22,6,6,5,5,6,6,6
422,"A","F",5,6,6,6,6,6,6,6
423,"C","M",-14,5,5,5,5,5,5,6
424,"D","M",-23,4,4,4,4,4,4,4
425,"C","F",-8,1,0,1,1,0,1,1
426,"B","M",-10,0,0,0,0,0,0,0
427,"E","M",444,10,10,9,9,10,10,10
428,"E","M",21,2,2,1,2,2,2,2
429,"D","F",3,2,2,2,2,2,2,2
430,"B","F",289,9,9,9,9,9,9,9
431,"D","M",14,1,1,1,1,1,1,1
432,"C","F",-3,3,3,3,3,2,3,3
433,"C","F",-10,3,2,3,3,3,3,3
434,"A","F",3,4,4,3,4,4,4,4
435,"D","F",7,4,4,4,4,4,4,4
436,"C","M",-21,5,5,5,5,5,5,5
437,"C","M",25,5,6,5,5,5,5,5
438,"A","F",92,8,8,7,7,8,7,8
439,"A","M",214,8,8,8,8,8,8,9
440,"E","F",20,7,7,7,6,7,7,7
441,"D","F",399,10,10,10,10,10,10,10
442,"B","F",12,3,3,3,3,4,3,3
443,"E","F",22,2,3,2,2,2,2,2
444,"D","M",74,7,7,7,7,7,7,7
445,"D","F",114,7,8,7,7,8,7,8
446,"E","F",12,6,6,6,6,6,6,6
447,"C","F",-5,1,1,1,1,1,1,1
448,"C","F",27,7,6,6,7,6,7,6
449,"B","F",8,2,2,2,2,2,2,2
450,"C","M",78,7,7,7,7,7,7,7
451,"D","M",-15,4,4,4,4,4,4,4
452,"A","F",71,7,8,7,7,7,7,7
453,"A","F",87,7,7,7,7,7,7,7
454,"D","F",305,9,9,9,9,9,9,9
455,"C","M",360,9,10,9,9,9,9,9
456,"A","M",-22,5,5,5,5,5,5,5
457,"A","F",14,6,5,6,6,6,6,6
458,"B","F",74,7,7,7,7,7,7,7
459,"B","F",39,5,6,5,4,5,5,5
460,"C","M",7,6,6,6,6,5,6,6
461,"C","F",-6,3,2,2,3,3,2,3
462,"E","M",230,8,9,8,8,8,9,8
463,"C","F",-17,1,1,1,1,1,1,1
464,"B","M",-2,5,5,5,5,5,5,5
465,"A","M",-26,3,4,3,3,3,3,3
466,"C","M",32,7,7,7,7,7,7,7
467,"D","M",-16,4,4,5,4,4,4,4
468,"C","F",-2,3,3,3,3,3,3,3
469,"C","F",430,10,10,10,9,10,10,10
470,"D","F",368,9,9,10,9,10,10,9
471,"A","F",39,3,3,3,3,3,3,2
472,"E","M",115,7,7,7,7,7,7,7
473,"D","F",243,9,8,9,9,9,9,9
474,"D","M",-16,1,1,0,1,1,0,1
475,"D","F",397,10,9,9,10,10,9,10
476,"D","M",-12,1,1,1,1,1,1,1
477,"D","M",-3,3,3,3,3,3,3,3
478,"E","M",-3,1,1,0,0,0,1,0
479,"C","F",-24,4,4,5,4,4,4,4
480,"A","M",85,7,7,7,7,7,7,7
481,"A","F",253,8,9,8,9,8,8,8
482,"C","F",14,2,2,3,2,3,3,3
483,"A","F",286,9,9,8,9,9,9,9
484,"B","F",138,8,8,7,8,7,8,8
485,"B","F",416,10,10,10,9,10,10,10
486,"B","M",30,7,7,7,7,6,7,7
487,"A","F",0,6,6,7,6,6,6,6
488,"E","M",-26,2,3,2,2,2,2,2
489,"E","F",-3,5,5,5,5,5,5,5
490,"E","F",8,6,7,6,6,6,6,6
491,"E","F",-6,5,4,5,5,5,5,5
492,"A","F",-5,2,2,2,2,2,2,2
493,"C","M",475,10,10,10,10,10,10,10
494,"C","F",34,3,3,2,2,2,3,3
495,"D","F",378,9,9,9,10,9,9,9
496,"D","F",228,8,8,8,8,8,8,8
497,"C","F",159,8,8,7,8,8,8,8
498,"C","M",17,4,4,4,4,4,4,4
499,"E","M",85,7,7,7,7,7,8,7
500,"B","M",400,10,10,9,10,10,10,10
501,"C","M",-48,1,1,1,0,1,1,1
502,"B","F",184,8,8,9,8,8,8,8
503,"E","F",28,7,7,7,7,7,6,6
504,"B","F",-14,3,3,3,2,3,3,3
505,"C","F",5,3,3,3,3,3,3,3
506,"D","F",-6,3,4,3,3,3,3,4
507,"B","F",58,5,5,5,5,5,5,5
508,"D","F",-25,3,3,3,3,3,4,3
509,"C","M",49,2,1,2,2,2,2,2
510,"B","M",56,7,7,7,7,7,7,7
511,"C","M",18,7,7,6,7,7,6,6
512,"E","M",340,9,9,9,9,9,9,9
513,"E","F",-4,3,3,3,4,3,3,4
514,"D","F",32,4,4,4,4,4,4,4
515,"D","F",25,6,6,6,6,6,6,6
516,"D","M",333,9,9,9,9,9,9,9
517,"D","M",46,6,6,6,6,7,7,7
518,"B","M",-22,1,1,1,1,1,1,1
519,"C","M",291,9,8,9,9,9,9,9
520,"D","M",212,8,8,8,8,8,8,8
521,"C","F",2,5,6,5,5,5,6,6
522,"D","F",367,9,9,10,10,9,9,10
523,"B","F",-7,1,1,1,1,1,1,1
524,"C","M",106,7,7,8,7,7,7,7
525,"B","M",0,6,6,6,6,6,6,6
526,"B","F",-19,5,5,6,5,5,5,5
527,"E","M",27,6,6,6,6,6,6,6
528,"A","F",425,10,10,10,10,10,10,10
529,"B","F",392,10,10,10,9,10,10,9
530,"D","F",25,6,6,6,6,5,6,6
531,"A","M",11,6,6,6,6,6,6,6
532,"C","F",339,9,9,9,9,9,9,9
533,"D","M",144,8,8,8,7,8,7,7
534,"C","M",-9,6,6,7,6,6,6,6
535,"B","F",424,10,10,10,10,10,10,10
536,"B","M",32,2,3,2,2,2,3,2
537,"B","M",0,3,3,4,3,3,3,4
538,"A","M",243,8,9,8,9,8,9,8
539,"B","F",10,1,2,1,1,1,1,2
540,"A","M",27,3,4,4,4,3,3,3
541,"D","F",-20,2,1,2,1,2,2,2
542,"D","M",-16,3,3,3,3,4,4,3
543,"C","M",-13,6,6,6,5,6,6,5
544,"E","M",34,1,2,2,1,1,1,1
545,"C","F",412,10,9,9,10,9,9,9
546,"D","M",52,7,6,7,7,7,6,7
547,"C","F",70,7,8,7,7,7,7,7
548,"C","F",3,4,4,4,4,4,4,4
549,"A","F",275,9,9,8,8,9,8,9
550,"B","F",18,4,4,4,4,4,4,4
551,"A","M",268,8,8,9,8,8,8,8
552,"B","M",7,3,3,3,3,3,3,3
553,"E","M",15,4,4,5,5,5,4,4
554,"E","F",3,4,4,4,4,4,4,4
555,"D","F",248,8,9,8,8,8,8,8
556,"C","F",15,2,2,1,1,1,2,2
557,"D","F",10,2,2,2,1,2,2,2
558,"B","M",23,6,6,6,6,6,6,6
559,"C","F",95,7,8,7,7,8,7,7
560,"D","F",298,9,9,9,9,9,9,9
561,"B","F",12,7,6,6,6,7,7,6
562,"E","M",13,6,6,6,6,6,6,6
563,"C","M",-10,1,1,1,1,1,1,1
564,"D","F",304,9,9,9,9,9,9,9
565,"E","M",2,2,2,2,2,2,2,2
566,"C","F",35,3,3,3,3,3,3,3
567,"D","F",-26,1,1,2,2,1,2,2
568,"C","M",-10,2,2,2,2,2,2,2
569,"E","M",118,8,8,7,8,8,8,8
570,"E","M",14,0,0,1,0,1,1,0
571,"A","M",30,2,2,2,2,2,2,2
572,"C","F",-6,3,3,3,3,3,3,3
573,"C","F",87,7,7,7,7,8,7,8
574,"A","M",-25,2,2,2,2,2,2,2
575,"E","M",7,5,5,4,4,4,5,4
576,"D","M",14,5,5,6,5,5,5,5
577,"D","F",9,6,6,6,6,6,6,6
578,"E","F",-5,5,5,5,5,5,5,5
579,"A","M",450,10,10,10,10,10,10,10
580,"D","F",-24,5,5,5,5,5,5,5
581,"E","F",198,8,8,8,8,8,8,8
582,"D","F",-8,1,1,0,1,1,0,1
583,"C","M",38,5,4,5,4,4,5,4
584,"A","F",16,4,4,4,4,3,4,4
585,"C","M",-25,5,5,5,5,5,5,5
586,"C","F",276,9,9,9,9,9,9,9
587,"E","M",-3,3,3,3,3,3,3,3
588,"C","M",4,3,3,3,3,3,3,3
589,"A","F",17,3,3,3,3,3,3,3
590,"A","F",-7,3,3,3,3,3,3,3
591,"D","M",328,9,9,9,9,9,9,10
592,"B","F",95,7,7,7,7,7,7,7
593,"A","M",27,6,6,6,6,6,6,6
594,"A","F",-51,1,1,2,2,1,1,1
595,"C","M",5,3,3,4,3,3,3,3
596,"A","M",59,7,7,7,7,7,7,7
597,"B","F",223,8,9,8,8,9,9,8
